Date,PriceOfLastTransaction,Max,Min,AveragePrice,PercentAvg,Quantity,TurnoverBEST,TotalTurnover
31.7.2024,"3.700,00",,,"3.700,00","0,00",0,0,0
30.7.2024,"3.700,00",,,"3.700,00","0,00",0,0,0
29.7.2024,"3.700,00",,,"3.700,00","0,00",0,0,0
26.7.2024,"3.700,00","3.700,00","3.700,00","3.700,00","0,00",46,170.200,170.200
25.7.2024,"3.700,00",,,"3.700,00","0,00",0,0,0
24.7.2024,"3.700,00",,,"3.700,00","0,00",0,0,0
23.7.2024,"3.700,00",,,"3.700,00","0,00",0,0,0
22.7.2024,"3.700,00",,,"3.700,00","0,00",0,0,0
19.7.2024,"3.700,00","3.700,00","3.700,00","3.700,00","-2,63",166,614.200,614.200
18.7.2024,"3.800,00",,,"3.800,00","0,00",0,0,0
17.7.2024,"3.800,00",,,"3.800,00","0,00",0,0,0
16.7.2024,"3.800,00",,,"3.800,00","0,00",0,0,0
15.7.2024,"3.800,00",,,"3.800,00","0,00",0,0,0
12.7.2024,"3.800,00",,,"3.800,00","0,00",0,0,0
11.7.2024,"3.800,00","3.800,00","3.800,00","3.800,00","0,00",155,589.000,589.000
10.7.2024,"3.800,00","3.800,00","3.800,00","3.800,00","0,53",100,380.000,380.000
09.7.2024,"3.780,00",,,"3.780,00","0,00",0,0,0
08.7.2024,"3.780,00",,,"3.780,00","0,00",0,0,0
05.7.2024,"3.780,00",,,"3.780,00","0,00",0,0,0
04.7.2024,"3.780,00","3.780,00","3.780,00","3.780,00","5,00",30,113.400,113.400
03.7.2024,"3.600,00",,,"3.600,00","0,00",0,0,0
02.7.2024,"3.600,00",,,"3.600,00","0,00",0,0,0
01.7.2024,"3.600,00",,,"3.600,00","0,00",0,0,0
28.6.2024,"3.600,00",,,"3.600,00","0,00",0,0,0
27.6.2024,"3.600,00",,,"3.600,00","0,00",0,0,0
26.6.2024,"3.600,00",,,"3.600,00","0,00",0,0,0
25.6.2024,"3.600,00","3.600,00","3.600,00","3.600,00","-0,03",16,57.600,57.600
24.6.2024,"3.601,00",,,"3.601,00","0,00",0,0,0
20.6.2024,"3.601,00",,,"3.601,00","0,00",0,0,0
19.6.2024,"3.601,00",,,"3.601,00","0,00",0,0,0
18.6.2024,"3.601,00",,,"3.601,00","0,00",0,0,0
17.6.2024,"3.601,00",,,"3.601,00","0,00",0,0,0
14.6.2024,"3.601,00","3.601,00","3.601,00","3.601,00","-5,29",19,68.419,68.419
13.6.2024,"3.802,00",,,"3.802,00","0,00",0,0,0
12.6.2024,"3.802,00",,,"3.802,00","0,00",0,0,0
11.6.2024,"3.802,00",,,"3.802,00","0,00",0,0,0
10.6.2024,"3.802,00",,,"3.802,00","0,00",0,0,0
07.6.2024,"3.802,00",,,"3.802,00","0,00",0,0,0
06.6.2024,"3.802,00",,,"3.802,00","0,00",0,0,0
05.6.2024,"3.802,00",,,"3.802,00","0,00",0,0,0
04.6.2024,"3.802,00",,,"3.802,00","0,00",0,0,0
03.6.2024,"3.802,00",,,"3.802,00","0,00",0,0,0
31.5.2024,"3.802,00",,,"3.802,00","0,00",0,0,0
30.5.2024,"3.802,00",,,"3.802,00","0,00",0,0,0
29.5.2024,"3.802,00",,,"3.802,00","0,00",0,0,0
28.5.2024,"3.802,00",,,"3.802,00","0,00",0,0,0
27.5.2024,"3.802,00",,,"3.802,00","0,00",0,0,0
23.5.2024,"3.802,00",,,"3.802,00","0,00",0,0,0
22.5.2024,"3.802,00",,,"3.802,00","0,00",0,0,0
21.5.2024,"3.802,00",,,"3.802,00","0,00",0,0,0
20.5.2024,"3.802,00",,,"3.802,00","0,00",0,0,0
17.5.2024,"3.802,00",,,"3.802,00","0,00",0,0,0
16.5.2024,"3.802,00",,,"3.802,00","0,00",0,0,0
15.5.2024,"3.802,00",,,"3.802,00","0,00",0,0,0
14.5.2024,"3.802,00",,,"3.802,00","0,00",0,0,0
13.5.2024,"3.802,00",,,"3.802,00","0,00",0,0,0
10.5.2024,"3.802,00",,,"3.802,00","0,00",0,0,0
09.5.2024,"3.802,00",,,"3.802,00","0,00",0,0,0
07.5.2024,"3.802,00",,,"3.802,00","0,00",0,0,0
02.5.2024,"3.802,00",,,"3.802,00","0,00",0,0,0
30.4.2024,"3.802,00",,,"3.802,00","0,00",0,0,0
29.4.2024,"3.802,00",,,"3.802,00","0,00",0,0,0
26.4.2024,"3.802,00",,,"3.802,00","0,00",0,0,0
25.4.2024,"3.802,00",,,"3.802,00","0,00",0,0,0
23.4.2024,"3.802,00",,,"3.802,00","0,00",0,0,0
22.4.2024,"3.802,00",,,"3.802,00","0,00",0,0,0
19.4.2024,"3.802,00",,,"3.802,00","0,00",0,0,0
18.4.2024,"3.802,00",,,"3.802,00","0,00",0,0,0
17.4.2024,"3.802,00",,,"3.802,00","0,00",0,0,0
16.4.2024,"3.802,00",,,"3.802,00","0,00",0,0,0
15.4.2024,"3.802,00",,,"3.802,00","0,00",0,0,0
12.4.2024,"3.802,00",,,"3.802,00","0,00",0,0,0
11.4.2024,"3.802,00",,,"3.802,00","0,00",0,0,0
09.4.2024,"3.802,00",,,"3.802,00","0,00",0,0,0
08.4.2024,"3.802,00",,,"3.802,00","0,00",0,0,0
05.4.2024,"3.802,00",,,"3.802,00","0,00",0,0,0
04.4.2024,"3.802,00",,,"3.802,00","0,00",0,0,0
03.4.2024,"3.802,00",,,"3.802,00","0,00",0,0,0
02.4.2024,"3.802,00",,,"3.802,00","0,00",0,0,0
01.4.2024,"3.802,00",,,"3.802,00","0,00",0,0,0
29.3.2024,"3.802,00",,,"3.802,00","0,00",0,0,0
28.3.2024,"3.802,00",,,"3.802,00","0,00",0,0,0
27.3.2024,"3.802,00",,,"3.802,00","0,00",0,0,0
26.3.2024,"3.802,00","3.802,00","3.802,00","3.802,00","-11,56",8,30.416,30.416
25.3.2024,"4.299,00",,,"4.299,00","0,00",0,0,0
22.3.2024,"4.299,00",,,"4.299,00","0,00",0,0,0
21.3.2024,"4.299,00",,,"4.299,00","0,00",0,0,0
20.3.2024,"4.299,00",,,"4.299,00","0,00",0,0,0
19.3.2024,"4.299,00",,,"4.299,00","0,00",0,0,0
18.3.2024,"4.299,00",,,"4.299,00","0,00",0,0,0
15.3.2024,"4.299,00",,,"4.299,00","0,00",0,0,0
14.3.2024,"4.299,00",,,"4.299,00","0,00",0,0,0
13.3.2024,"4.299,00",,,"4.299,00","0,00",0,0,0
12.3.2024,"4.299,00",,,"4.299,00","0,00",0,0,0
11.3.2024,"4.299,00",,,"4.299,00","0,00",0,0,0
08.3.2024,"4.299,00",,,"4.299,00","0,00",0,0,0
07.3.2024,"4.299,00",,,"4.299,00","0,00",0,0,0
06.3.2024,"4.299,00",,,"4.299,00","0,00",0,0,0
05.3.2024,"4.299,00",,,"4.299,00","0,00",0,0,0
04.3.2024,"4.299,00",,,"4.299,00","0,00",0,0,0
01.3.2024,"4.299,00",,,"4.299,00","0,00",0,0,0
29.2.2024,"4.299,00",,,"4.299,00","0,00",0,0,0
28.2.2024,"4.299,00",,,"4.299,00","0,00",0,0,0
27.2.2024,"4.299,00",,,"4.299,00","0,00",0,0,0
26.2.2024,"4.299,00",,,"4.299,00","0,00",0,0,0
23.2.2024,"4.299,00","4.299,00","4.299,00","4.299,00","7,48",8,34.392,34.392
22.2.2024,"4.000,00",,,"4.000,00","0,00",0,0,0
21.2.2024,"4.000,00",,,"4.000,00","0,00",0,0,0
20.2.2024,"4.000,00",,,"4.000,00","0,00",0,0,0
19.2.2024,"4.000,00",,,"4.000,00","0,00",0,0,0
16.2.2024,"4.000,00",,,"4.000,00","0,00",0,0,0
15.2.2024,"4.000,00",,,"4.000,00","0,00",0,0,0
14.2.2024,"4.000,00",,,"4.000,00","0,00",0,0,0
13.2.2024,"4.000,00",,,"4.000,00","0,00",0,0,0
12.2.2024,"4.000,00",,,"4.000,00","0,00",0,0,0
09.2.2024,"4.000,00","4.000,00","4.000,00","4.000,00","14,29",15,60.000,60.000
08.2.2024,"3.500,00","3.500,00","3.500,00","3.500,00","0,00",36,126.000,126.000
07.2.2024,"3.500,00","3.500,00","3.500,00","3.500,00","27,27",10,35.000,35.000
06.2.2024,"2.750,00",,,"2.750,00","0,00",0,0,0
05.2.2024,"2.750,00",,,"2.750,00","0,00",0,0,0
02.2.2024,"2.750,00",,,"2.750,00","0,00",0,0,0
01.2.2024,"2.750,00",,,"2.750,00","0,00",0,0,0
31.1.2024,"2.750,00",,,"2.750,00","0,00",0,0,0
30.1.2024,"2.750,00",,,"2.750,00","0,00",0,0,0
29.1.2024,"2.750,00",,,"2.750,00","0,00",0,0,0
26.1.2024,"2.750,00",,,"2.750,00","0,00",0,0,0
25.1.2024,"2.750,00",,,"2.750,00","0,00",0,0,0
24.1.2024,"2.750,00",,,"2.750,00","0,00",0,0,0
23.1.2024,"2.750,00",,,"2.750,00","0,00",0,0,0
22.1.2024,"2.750,00",,,"2.750,00","0,00",0,0,0
18.1.2024,"2.750,00",,,"2.750,00","0,00",0,0,0
17.1.2024,"2.750,00",,,"2.750,00","0,00",0,0,0
16.1.2024,"2.750,00",,,"2.750,00","0,00",0,0,0
15.1.2024,"2.750,00",,,"2.750,00","0,00",0,0,0
12.1.2024,"2.750,00",,,"2.750,00","0,00",0,0,0
11.1.2024,"2.750,00",,,"2.750,00","0,00",0,0,0
10.1.2024,"2.750,00",,,"2.750,00","0,00",0,0,0
09.1.2024,"2.750,00",,,"2.750,00","0,00",0,0,0
05.1.2024,"2.750,00",,,"2.750,00","0,00",0,0,0
04.1.2024,"2.750,00",,,"2.750,00","0,00",0,0,0
03.1.2024,"2.750,00",,,"2.750,00","0,00",0,0,0
02.1.2024,"2.750,00",,,"2.750,00","0,00",0,0,0
28.12.2023,"2.750,00",,,"2.750,00","0,00",0,0,0
27.12.2023,"2.750,00",,,"2.750,00","0,00",0,0,0
26.12.2023,"2.750,00",,,"2.750,00","0,00",0,0,0
25.12.2023,"2.750,00",,,"2.750,00","0,00",0,0,0
22.12.2023,"2.750,00",,,"2.750,00","0,00",0,0,0
21.12.2023,"2.750,00",,,"2.750,00","0,00",0,0,0
20.12.2023,"2.750,00",,,"2.750,00","0,00",0,0,0
19.12.2023,"2.750,00",,,"2.750,00","0,00",0,0,0
18.12.2023,"2.750,00",,,"2.750,00","0,00",0,0,0
15.12.2023,"2.750,00",,,"2.750,00","0,00",0,0,0
14.12.2023,"2.750,00",,,"2.750,00","0,00",0,0,0
13.12.2023,"2.750,00",,,"2.750,00","0,00",0,0,0
12.12.2023,"2.750,00",,,"2.750,00","0,00",0,0,0
11.12.2023,"2.750,00",,,"2.750,00","0,00",0,0,0
07.12.2023,"2.750,00",,,"2.750,00","0,00",0,0,0
06.12.2023,"2.750,00",,,"2.750,00","0,00",0,0,0
05.12.2023,"2.750,00",,,"2.750,00","0,00",0,0,0
04.12.2023,"2.750,00",,,"2.750,00","0,00",0,0,0
01.12.2023,"2.750,00","2.750,00","2.750,00","2.750,00","1,25",8,22.000,22.000
30.11.2023,"2.716,00",,,"2.716,00","0,00",0,0,0
29.11.2023,"2.716,00",,,"2.716,00","0,00",0,0,0
28.11.2023,"2.716,00",,,"2.716,00","0,00",0,0,0
27.11.2023,"2.716,00",,,"2.716,00","0,00",0,0,0
24.11.2023,"2.716,00",,,"2.716,00","0,00",0,0,0
23.11.2023,"2.716,00",,,"2.716,00","0,00",0,0,0
22.11.2023,"2.716,00",,,"2.716,00","0,00",0,0,0
21.11.2023,"2.716,00",,,"2.716,00","0,00",0,0,0
20.11.2023,"2.716,00",,,"2.716,00","0,00",0,0,0
17.11.2023,"2.716,00",,,"2.716,00","0,00",0,0,0
16.11.2023,"2.716,00",,,"2.716,00","0,00",0,0,0
15.11.2023,"2.716,00",,,"2.716,00","0,00",0,0,0
14.11.2023,"2.716,00",,,"2.716,00","0,00",0,0,0
13.11.2023,"2.716,00",,,"2.716,00","0,00",0,0,0
10.11.2023,"2.716,00",,,"2.716,00","0,00",0,0,0
09.11.2023,"2.716,00",,,"2.716,00","0,00",0,0,0
08.11.2023,"2.716,00",,,"2.716,00","0,00",0,0,0
07.11.2023,"2.716,00",,,"2.716,00","0,00",0,0,0
06.11.2023,"2.716,00",,,"2.716,00","0,00",0,0,0
03.11.2023,"2.716,00",,,"2.716,00","0,00",0,0,0
02.11.2023,"2.716,00",,,"2.716,00","0,00",0,0,0
01.11.2023,"2.716,00",,,"2.716,00","0,00",0,0,0
